word/0/@_form,word/1/@_form,word/1/lemma/@_entry,word/1/lemma/@_POS,word/2/@_form,word/2/lemma/@_entry,word/2/lemma/@_POS,word/3/@_form,word/3/lemma/@_entry,word/3/lemma/@_POS,word/4/@_form,word/4/lemma/@_entry,word/4/lemma/@_POS,word/5/@_form,word/5/lemma/@_entry,word/5/lemma/@_POS,word/6/@_form,word/6/lemma/@_entry,word/6/lemma/@_POS,word/7/@_form,word/7/lemma/@_entry,word/7/lemma/@_POS,word/8/@_form,word/8/lemma/@_entry,word/8/lemma/@_POS,word/9/@_form,word/9/lemma/@_entry,word/9/lemma/@_POS,word/10/@_form,word/10/lemma/@_entry,word/10/lemma/@_POS,word/11/@_form,word/11/lemma/@_entry,word/11/lemma/@_POS,word/12/@_form,word/12/lemma/@_entry,word/12/lemma/@_POS,word/13/@_form,word/13/lemma/@_entry,word/13/lemma/@_POS,word/14/@_form,word/14/lemma/@_entry,word/14/lemma/@_POS,word/15/@_form,word/15/lemma/@_entry,word/15/lemma/@_POS,word/16/@_form,word/16/lemma/@_entry,word/16/lemma/@_POS,word/17/@_form,word/17/lemma/@_entry,word/17/lemma/@_POS,word/18/@_form,word/18/lemma/@_entry,word/18/lemma/@_POS,word/19/@_form,word/19/lemma/@_entry,word/19/lemma/@_POS,word/0/lemma/@_entry,word/0/lemma/@_POS,word/20/@_form,word/20/lemma/@_entry,word/20/lemma/@_POS,word/21/@_form,word/21/lemma/@_entry,word/21/lemma/@_POS,word/22/@_form,word/22/lemma/@_entry,word/22/lemma/@_POS,word/23/@_form,word/23/lemma/@_entry,word/23/lemma/@_POS,word/24/@_form,word/24/lemma/@_entry,word/24/lemma/@_POS,word/25/@_form,word/25/lemma/@_entry,word/25/lemma/@_POS,word/26/@_form,word/26/lemma/@_entry,word/26/lemma/@_POS,word/27/@_form,word/27/lemma/@_entry,word/27/lemma/@_POS,word/28/@_form,word/28/lemma/@_entry,word/28/lemma/@_POS,word/29/@_form,word/29/lemma/@_entry,word/29/lemma/@_POS,word/30/@_form,word/30/lemma/@_entry,word/30/lemma/@_POS,word/31/@_form,word/31/lemma/@_entry,word/31/lemma/@_POS,word/32/@_form,word/32/lemma/@_entry,word/32/lemma/@_POS,word/33/@_form,word/33/lemma/@_entry,word/33/lemma/@_POS,word/34/@_form,word/34/lemma/@_entry,word/34/lemma/@_POS,word/35/@_form,word/35/lemma/@_entry,word/35/lemma/@_POS,word/36/@_form,word/36/lemma/@_entry,word/36/lemma/@_POS,word/37/@_form,word/37/lemma/@_entry,word/37/lemma/@_POS,word/38/@_form,word/38/lemma/@_entry,word/38/lemma/@_POS,word/39/@_form,word/39/lemma/@_entry,word/39/lemma/@_POS,word/40/@_form,word/40/lemma/@_entry,word/40/lemma/@_POS,word/41/@_form,word/41/lemma/@_entry,word/41/lemma/@_POS,word/42/@_form,word/42/lemma/@_entry,word/42/lemma/@_POS,word/43/@_form,word/43/lemma/@_entry,word/43/lemma/@_POS,word/44/@_form,word/44/lemma/@_entry,word/44/lemma/@_POS,word/45/@_form,word/45/lemma/@_entry,word/45/lemma/@_POS,word/46/@_form,word/46/lemma/@_entry,word/46/lemma/@_POS,word/47/@_form,word/47/lemma/@_entry,word/47/lemma/@_POS,word/48/@_form,word/48/lemma/@_entry,word/48/lemma/@_POS,word/49/@_form,word/49/lemma/@_entry,word/49/lemma/@_POS,word/50/@_form,word/50/lemma/@_entry,word/50/lemma/@_POS,word/51/@_form,word/51/lemma/@_entry,word/51/lemma/@_POS,word/52/@_form,word/52/lemma/@_entry,word/52/lemma/@_POS,word/53/@_form,word/53/lemma/@_entry,word/53/lemma/@_POS,word/54/@_form,word/54/lemma/@_entry,word/54/lemma/@_POS,word/55/@_form,word/55/lemma/@_entry,word/55/lemma/@_POS,word/56/@_form,word/56/lemma/@_entry,word/56/lemma/@_POS,word/57/@_form,word/57/lemma/@_entry,word/57/lemma/@_POS,word/58/@_form,word/58/lemma/@_entry,word/58/lemma/@_POS,word/59/@_form,word/59/lemma/@_entry,word/59/lemma/@_POS,word/60/@_form,word/60/lemma/@_entry,word/60/lemma/@_POS,word/61/@_form,word/61/lemma/@_entry,word/61/lemma/@_POS,word/62/@_form,word/62/lemma/@_entry,word/62/lemma/@_POS,word/63/@_form,word/63/lemma/@_entry,word/63/lemma/@_POS,word/64/@_form,word/64/lemma/@_entry,word/64/lemma/@_POS,word/65/@_form,word/65/lemma/@_entry,word/65/lemma/@_POS,word/66/@_form,word/66/lemma/@_entry,word/66/lemma/@_POS,word/67/@_form,word/67/lemma/@_entry,word/67/lemma/@_POS,word/68/@_form,word/68/lemma/@_entry,word/68/lemma/@_POS,word/69/@_form,word/69/lemma/@_entry,word/69/lemma/@_POS,word/70/@_form,word/70/lemma/@_entry,word/70/lemma/@_POS,word/71/@_form,word/71/lemma/@_entry,word/71/lemma/@_POS,word/72/@_form
o(/per,kai\,καί,conjunction,nu=n,νῦν,adverb,ou(=toi,οὗτος,pronoun,poiei=n,ποιέω,verb,e)gxeirou=si,ἐγχειρέω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ὅσπερ,adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tou=,ga\r,γάρ,particle,h(mete/rou,ἡμέτερος,adjective,pa/ppou,πάππας,noun,*ki/rwnos,,,ou)k,οὐ,adverb,a)/paidos,ἄπαις,noun,teleuth/santos,τελευτάω,verb,a)ll',ἀλλά,adverb,h(ma=s,ἐγώ,pronoun,e)k,ἐκ,preposition,qugatro\s,θυγάτηρ,adjective,au(tou=,ἑαυτοῦ,pronoun,gnhsi/as,γνήσιος,adjective,pai=das,παῖς,adjective,au(tw=|,ἑαυτοῦ,pronoun,kataleloipo/tos,καταλιμπάνω,verb,ou(=toi/,οὗτος,pronoun,tou=,ὁ,article,te,τε,particle,ὁ,article,klh/rou,κλῆρος,adjective,lagxa/nousin,λαγχάνω,verb,w(s,ὡς,conjunction,e)gguta/tw,ἐγγύτατος,adjective,ge/nous,γένος,noun,o)/ntes,εἰμί,verb,h(ma=s,ἐγώ,pronoun,te,τε,particle,u(bri/zousin,ὑβρίζω,verb,w(s,ὡς,conjunction,ou)k,οὐ,adverb,e)c,ἐκ,preposition,e)kei/nou,ἐκεῖνος,pronoun,qugatro\s,θυγάτηρ,adjective,o)/ntas,εἰμί,verb,ou)de\,οὐδέ,particle,genome/nhs,γίγνομαι,verb,au)tw=|,αὐτός,pronoun,pw/pote,πώποτε,adverb,to\,ὁ,article,para/pan,παράπαν,adverb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ai)/tion,de\,δέ,particle,tou=,ὁ,article,tau=ta,οὗτος,pronoun,poiei=n,ποιέω,verb,au)tou/s,αὐτός,pronoun,e)stin,εἰμί,verb,h(,ὁ,article,tou/twn,οὗτος,pronoun,pleoneci/a,πλεονεξία,noun,ltkai\gt,,,to\,ὁ,article,plh=qos,πλῆθος,noun,tw=n,ὁ,article,xrhma/twn,χρῆμα,adjective,w(=n,ὅς,pronoun,*ki/rwn,,,me\n,μέν,particle,katale/loipen,καταλιμπάνω,verb,ou(=toi,οὗτος,pronoun,αἴτιος,adjective,d',δέ,particle,e)/xousi,ἔχω,verb,biasa/menoi,βιάω,verb,kai\,καί,conjunction,kratou=si,κρατέω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kai\,tolmw=sin,τολμάω,verb,a(/ma,ἅμα,adverb,me\n,μέν,particle,le/gein,λέγω,verb,w(s,ὡς,conjunction,ou)de\n,οὐδείς,pronoun,katale/loipen,καταλιμπάνω,verb,e)kei=nos,ἐκεῖνος,pronoun,a(/ma,ἅμα,adverb,de\,δέ,particle,poiei=sqai,ποιέω,verb,tou=,ὁ,article,klh/rou,κλῆρος,adjective,th\n,ὁ,article,a)mfisbh/thsin,ἀμφισβήτησις,noun,,,,,,,,,,,,,καί,conjunction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
th\n,me\n,μέν,particle,ou)=n,οὖν,particle,kri/sin,κρίσις,adjective,ou),οὐ,adverb,dei=,δέομαι,verb,moi,ἐγώ,pronoun,nomi/zein,νομίζω,verb,ei)=nai,εἰμί,verb,tau/thn,οὗτος,pronoun,pro\s,πρός,preposition,to\n,ὁ,article,ei)lhxo/ta,λαγχάνω,verb,tou=,ὁ,article,klh/rou,κλῆρος,adjective,th\n,ὁ,article,di/khn,δίκη,adjective,a)lla\,ἀλλά,adverb,pro\s,πρός,preposition,*diokle/a,Διοκλέης,proper,ὁ,article,to\n,ὁ,article,*flue/a,,,to\n,ὁ,article,*)ore/sthn,Ὀρέστης,proper,e)pikalou/menon,ἐπικαλέω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ou(=tos,ga/r,γάρ,particle,e)stin,εἰμί,verb,o(,ὁ,article,tou=ton,οὗτος,pronoun,paraskeua/sas,παρασκευάζω,verb,pra/gmaq',πρᾶγμα,noun,h(mi=n,ἐγώ,pronoun,pare/xein,παρέχω,verb,a)posterw=n,ἀποστερέω,verb,ta\,ὁ,article,xrh/mata,χρῆμα,adjective,a(\,ὅς,pronoun,*ki/rwn,,,o(,ὁ,article,pa/ppos,πάππος,noun,a)poqnh/|skwn,ἀποθνήσκω,verb,kate/lipen,καταλιμπάνω,verb,h(mi=n,ἐγώ,pronoun,de\,δέ,particle,οὗτος,pronoun,tou/tous,οὗτος,pronoun,tou\s,ὁ,article,kindu/nous,κίνδυνος,noun,e)pa/gwn,ἐπάγω,verb,i(/na,ἵνα,conjunction,mhde\n,μηδείς,pronoun,a)podidw=|,ἀποδίδωμι,verb,tou/twn,οὗτος,pronoun,e)a\n,ἐάν,conjunction,u(mei=s,σύ,pronoun,e)capathqh=te,ἐξαπατάω,verb,peisqe/ntes,πείθω,verb,u(po\,ὑπό,preposition,tw=n,ὁ,article,tou/tou,οὗτος,pronoun,lo/gwn,λόγος,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dei=,dh\,δή,particle,tou/twn,οὗτος,pronoun,toiau=ta,τοιοῦτος,adjective,mhxanwme/nwn,μηχανάομαι,verb,pa/nq',πᾶς,adjective,u(ma=s,σύ,pronoun,ta\,ὁ,article,pepragme/na,πράσσω,verb,maqei=n,μανθάνω,verb,i(/na,ἵνα,conjunction,mhde\n,μηδείς,pronoun,a)gnoh/santes,ἀγνοέω,verb,tw=n,ὁ,article,gegenhme/nwn,γίγνομαι,verb,a)lla\,ἀλλά,adverb,safw=s,σαφής,adverb,ei)do/tes,οἶδα,verb,peri\,περί,preposition,au)tw=n,αὐτός,pronoun,δέομαι,verb,ou(/tws,οὕτως,adverb,e)ne/gkhte,φέρω,verb,th\n,ὁ,article,yh=fon,ψῆφος,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ei)/,tini,τις,pronoun,ou)=n,οὖν,particle,kai\,καί,conjunction,a)/llh|,ἄλλῃ,adverb,pw/pote,πώποτε,adverb,di/kh|,δίκη,adjective,prose/sxete,προσέχω,verb,a)kribw=s,ἀκριβῶς,adverb,to\n,ὁ,article,nou=n,νόος,adjective,de/omai,δέομαι,verb,u(mw=n,σύ,pronoun,kai\,καί,conjunction,tau/th|,ταύτῃ,adverb,prose/xein,προσέχω,verb,o(moi/ws,ὅμοιος,adjective,w(/sper,ὥσπερ,adverb,kai\,καί,conjunction,to\,ὁ,article,εἰ,conjunction,di/kaio/n,δίκαιος,adjective,e)sti,εἰμί,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pollw=n,de\,δέ,particle,dikw=n,δίκη,adjective,e)n,ἐν,preposition,th=|,ὁ,article,po/lei,πόλις,adjective,genome/nwn,γίγνομαι,verb,ou)de/nes,οὐδείς,pronoun,a)naide/steron,ἀναιδής,adjective,tou/twn,οὗτος,pronoun,ou)de\,οὐδέ,particle,katafane/steron,καταφανής,adverb,a)ntipoihsa/menoi,ἀντιποιέω,verb,fanh/sontai,φαίνω,verb,tw=n,ὁ,article,a)llotri/wn,ἀλλότριος,adjective,,,,,,,,,,,,,πολύς,adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e)/sti,me\n,μέν,particle,ou)=n,οὖν,particle,xalepo/n,χαλεπός,adjective,w)=,ὦ,interjection,a)/ndres,ἀνήρ,noun,pro\s,πρός,preposition,paraskeua\s,παρασκευή,noun,lo/gwn,λόγος,noun,kai\,καί,conjunction,ma/rturas,μάρτυς,noun,ou),οὐ,adverb,ta)lhqh=,ἀληθής,adjective,marturou=ntas,μαρτυρέω,verb,ei)s,εἰς,preposition,a)gw=na,ἀγών,noun,kaqi/stasqai,καθίστημι,verb,peri\,περί,preposition,thlikou/twn,τηλικοῦτος,adjective,panta/pasin,παντάπασι,adverb,εἰμί,verb,a)pei/rws,ἄπειρος,adjective,e)/xonta,ἔχω,verb,dikasthri/wn,δικαστήριον,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ou),mh\n,μήν,particle,a)lla\,ἀλλά,adverb,polla\s,πολύς,adjective,e)lpi/das,ἐλπίς,noun,e)/xw,ἔχω,verb,kai\,καί,conjunction,par',παρά,preposition,u(mw=n,σύ,pronoun,teu/cesqai,τεύχω,verb,tw=n,ὁ,article,dikai/wn,δίκαιος,adjective,kai\,καί,conjunction,me/xri,μέχρι,preposition,ge,γε,particle,tou=,ὁ,article,ta\,ὁ,article,di/kaia,δίκαιος,adjective,ei)pei=n,εἶπον,verb,kai\,καί,conjunction,οὐ,adverb,au)to\s,αὐτός,pronoun,a)rkou/ntws,ἀρκεόντως,adverb,e)rei=n,ἐρέω,verb,a)\n,ἄν,particle,mh/,μή,conjunction,ti,τις,pronoun,sumbh=|,συμβαίνω,verb,toiou=ton,τοιοῦτος,adjective,o(\,ὅς,pronoun,nu=n,νῦν,adverb,u(p',ὑπό,preposition,e)mou=,ἐγώ,pronoun,tugxa/nei,τυγχάνω,verb,prosdokw/menon,προσδοκάω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
de/omai,ou)=n,οὖν,particle,u(mw=n,σύ,pronoun,w)=,ὦ,interjection,a)/ndres,ἀνήρ,noun,met',μετά,preposition,eu)noi/as,εὔνοια,noun,te/,τε,particle,mou,ἐγώ,pronoun,a)kou=sai,ἀκέω,verb,ka)\n,κἀν,conjunction,h)dikh=sqai,ἀδικέω,verb,dokw=,δοκάζω,verb,bohqh=sai/,βοηθέω,verb,moi,ἐγώ,pronoun,ta\,ὁ,article,di/kaia,δίκαιος,adjective,,,,,,,,,,δέομαι,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prw=ton,me\n,μέν,particle,ou)=n,οὖν,particle,w(s,ὡς,conjunction,h)=n,εἰμί,verb,h(,ὁ,article,mh/thr,μήτηρ,noun,h(,ὁ,article,'mh\,ἁμός,adjective,*ki/rwnos,,,quga/thr,θυγάτηρ,adjective,gnhsi/a,γνήσιος,adjective,e)pidei/cw,ἐπιδείκνυμι,verb,tou=to,οὗτος,pronoun,u(mi=n,σύ,pronoun,ta\,ὁ,article,me\n,μέν,particle,pa/lai,πάλαι,adverb,gegenhme/na,γίγνομαι,verb,lo/gwn,λόγος,noun,πρότερος,adjective,a)koh=|,ἀκοή,noun,kai\,καί,conjunction,martu/rwn,μάρτυρος,noun,ta\,ὁ,article,d',δέ,particle,w(/ste,ὥστε,conjunction,kai\,καί,conjunction,mnhmoneu/esqai,μνημονεύω,verb,toi=s,ὁ,article,ei)do/si,οἶδα,verb,xrw/menos,χράομαι,verb,ma/rtusin,μάρτυς,noun,e)/ti,ἔτι,adverb,de\,δέ,particle,tekmhri/ois,τεκμήριον,noun,a(\,ὅς,pronoun,krei/ttw,κρείσσων,verb,tw=n,ὁ,article,marturiw=n,μαρτυρία,noun,e)stin,εἰμί,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e)peida\n,de\,δέ,particle,tau=ta,οὗτος,pronoun,fanera\,φανερός,adjective,katasth/sw,καθίστημι,verb,to/q',τόθι,adverb,w(s,ὡς,conjunction,kai\,καί,conjunction,klhronomei=n,κληρονομέω,verb,ma=llon,μᾶλλον,adverb,h(mi=n,ἐγώ,pronoun,h)\,ἠέ,conjunction,tou/tois,οὗτος,pronoun,prosh/kei,προσήκω,verb,tw=n,ὁ,article,*ki/rwnos,,,xrhma/twn,χρῆμα,adjective,,,,,,,,,,ἐπειδάν,conjunction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
o(/qen,ou)=n,οὖν,particle,h)/rcanto,ἄρχω,verb,peri\,περί,preposition,au)tw=n,αὐτός,pronoun,e)nteu=qen,ἐντεῦθεν,adverb,u(ma=s,σύ,pronoun,ka)gw\,ἐγώ,pronoun,peira/somai,πειράω,verb,dida/skein,διδάσκω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ὅθεν,adverb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
o(,ga\r,γάρ,particle,pa/ppos,πάππος,noun,o(,ὁ,article,e)mo/s,ἐμός,adjective,w)=,ὦ,interjection,a)/ndres,ἀνήρ,noun,*ki/rwn,,,e)/ghme,γαμέω,verb,th\n,ὁ,article,e)mh\n,ἐμός,adjective,th/qhn,τήθη,noun,ou)=san,εἰμί,verb,a)neyia/n,ἀνεψιά,noun,e)c,ἐκ,preposition,a)delfh=s,ἀδελφή,noun,th=s,ὁ,article,au(tou=,ἑαυτοῦ,pronoun,mhtro\s,μήτηρ,noun,au)th\n,αὐτός,pronoun,ὁ,article,gegenhme/nhn,γίγνομαι,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e)kei/nh,me\n,μέν,particle,ou)=n,οὖν,particle,sunoikh/sasa,συνοικέω,verb,ou),οὐ,adverb,polu\n,πολύς,adjective,xro/non,χρόνος,noun,tekou=sa,τίκτω,verb,au)tw=|,αὐτός,pronoun,th\n,ὁ,article,e)mh\n,ἐμός,adjective,mhte/ra,μήτηρ,noun,meta\,μετά,preposition,e)niautou\s,ἐνιαυτός,noun,te/ttaras,τέσσαρες,noun,to\n,ὁ,article,bi/on,βίος,adjective,e)teleu/thsen,τελευτάω,verb,,,,,,,ἐκεῖνος,pronoun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
o(,de\,δέ,particle,pa/ppos,πάππος,noun,mia=s,εἷς,adjective,mo/nhs,μόνος,adjective,ou)/shs,εἰμί,verb,au)tw=|,αὐτός,pronoun,qugatro\s,θυγάτηρ,adjective,lamba/nei,λαμβάνω,verb,pa/lin,πάλιν,adverb,th\n,ὁ,article,*diokle/ous,Διοκλέης,proper,a)delfh/n,ἀδελφή,noun,e)c,ἐκ,preposition,h(=s,ὅς,pronoun,au)tw=|,αὐτός,pronoun,e)gigne/sqhn,,,u(ei=s,υἱός,noun,du/o,δύο,adjective,,,,ὁ,article,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kai\,e)kei/nhn,ἐκεῖνος,pronoun,te,τε,particle,e)/trefe,τρέφω,verb,para\,παρά,preposition,th=|,ὁ,article,gunaiki\,γυνή,noun,kai\,καί,conjunction,meta\,μετά,preposition,tw=n,ὁ,article,e)c,ἐκ,preposition,e)kei/nhs,ἐκεῖνος,pronoun,pai/dwn,παῖς,adjective,e)kei/nwn,ἐκεῖνος,pronoun,te,τε,particle,e)/ti,ἔτι,adverb,zw/ntwn,ζάω,verb,e)pei\,ἐπεί,conjunction,sunoikei=n,συνοικέω,verb,ei)=xen,ἔχω,verb,καί,conjunction,h(liki/an,ἡλικία,noun,e)kdi/dwsin,ἐκδίδωμι,verb,au)th\n,αὐτός,pronoun,*nausime/nei,,,*xolargei=,Χολαργεύς,proper,su\n,σύν,preposition,i(mati/ois,ἱμάτιον,adjective,kai\,καί,conjunction,xrusi/ois,χρυσίον,noun,pe/nte,πέντε,adverb,kai\,καί,conjunction,ei)/kosi,εἴκοσι,verb,mna=s,μνᾶ,noun,e)pidou/s,ἐπιδίδωμι,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ka)kei=nos,me\n,μέν,particle,trisi\n,τρεῖς,noun,h)\,ἠέ,conjunction,te/ttarsin,τέσσαρες,noun,e)/tesi,ἔτος,noun,meta\,μετά,preposition,tau=ta,οὗτος,pronoun,kamw\n,κάμνω,verb,a)poqnh/|skei,ἀποθνήσκω,verb,pri\n,πρίν,adverb,au)tw=|,αὐτός,pronoun,gene/sqai,γίγνομαι,verb,pai=das,παῖς,adjective,e)k,ἐκ,preposition,th=s,ὁ,article,h(mete/ras,ἡμέτερος,adjective,mhtro/s,μήτηρ,noun,,,,,,,ἐκεῖνος,pronoun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
o(,de\,δέ,particle,pa/ppos,πάππος,noun,komisa/menos,κομίζω,verb,au)th/n,αὐτός,pronoun,kai\,καί,conjunction,th\n,ὁ,article,proi=ka,προίξ,adjective,ou)k,οὐ,adverb,a)polabw\n,ἀπολαμβάνω,verb,o(/shn,ὅσος,adjective,e)/dwke,δίδωμι,verb,dia\,διά,preposition,th\n,ὁ,article,*nausime/nous,,,a)pori/an,ἀπορία,noun,tw=n,ὁ,article,pragma/twn,πρᾶγμα,noun,pa/lin,πάλιν,adverb,e)kdi/dwsi,ἐκδίδωμι,verb,ὁ,article,tw=|,ὁ,article,e)mw=|,ἐμός,adjective,patri\,πατήρ,noun,kai\,καί,conjunction,xili/as,χίλιοι,adjective,draxma\s,δραχμή,noun,proi=k',προίξ,adjective,e)pidi/dwsi,ἐπιδίδωμι,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tauti\,dh\,δή,particle,pa/nta,πᾶς,adjective,pro\s,πρός,preposition,ta\s,ὁ,article,ai)ti/as,αἰτία,noun,a(\s,ὅς,pronoun,nu=n,νῦν,adverb,ou(=toi,οὗτος,pronoun,le/gousi,λέγω,verb,pw=s,πῶς,adverb,a)/n,ἄν,particle,tis,τις,pronoun,dei/ceie,δείκνυμι,verb,gegenhme/na,γίγνομαι,verb,fanerw=s,φανερός,adjective,,,,,,,,,,,,,οὗτος,pronoun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e)gw\,zhtw=n,ζητέω,verb,e)ceu=ron,ἐξευρίσκω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ἐγώ,pronoun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
