word/0/@_form,word/0/lemma/@_entry,word/0/lemma/@_POS,word/1/@_form,word/2/@_form,word/2/lemma/@_entry,word/2/lemma/@_POS,word/3/@_form,word/3/lemma/@_entry,word/3/lemma/@_POS,word/4/@_form,word/4/lemma/@_entry,word/4/lemma/@_POS,word/5/@_form,word/5/lemma/@_entry,word/5/lemma/@_POS,word/6/@_form,word/6/lemma/@_entry,word/6/lemma/@_POS,word/7/@_form,word/7/lemma/@_entry,word/7/lemma/@_POS,word/8/@_form,word/8/lemma/@_entry,word/8/lemma/@_POS,word/9/@_form,word/9/lemma/@_entry,word/9/lemma/@_POS,word/10/@_form,word/10/lemma/@_entry,word/10/lemma/@_POS,word/11/@_form,word/11/lemma/@_entry,word/11/lemma/@_POS,word/12/@_form,word/12/lemma/@_entry,word/12/lemma/@_POS,word/13/@_form,word/13/lemma/@_entry,word/13/lemma/@_POS,word/14/@_form,word/14/lemma/@_entry,word/14/lemma/@_POS,word/1/lemma/@_entry,word/1/lemma/@_POS,word/15/@_form,word/15/lemma/@_entry,word/15/lemma/@_POS,word/16/@_form,word/16/lemma/@_entry,word/16/lemma/@_POS,word/17/@_form,word/17/lemma/@_entry,word/17/lemma/@_POS,word/18/@_form,word/18/lemma/@_entry,word/18/lemma/@_POS,word/19/@_form,word/19/lemma/@_entry,word/19/lemma/@_POS,word/20/@_form,word/20/lemma/@_entry,word/20/lemma/@_POS,word/21/@_form,word/21/lemma/@_entry,word/21/lemma/@_POS,word/22/@_form,word/22/lemma/@_entry,word/22/lemma/@_POS,word/23/@_form,word/23/lemma/@_entry,word/23/lemma/@_POS,word/24/@_form,word/24/lemma/@_entry,word/24/lemma/@_POS,word/25/@_form,word/25/lemma/@_entry,word/25/lemma/@_POS,word/26/@_form,word/26/lemma/@_entry,word/26/lemma/@_POS,word/27/@_form,word/27/lemma/@_entry,word/27/lemma/@_POS,word/28/@_form,word/28/lemma/@_entry,word/28/lemma/@_POS,word/29/@_form,word/29/lemma/@_entry,word/29/lemma/@_POS,word/30/@_form,word/30/lemma/@_entry,word/30/lemma/@_POS,word/31/@_form,word/31/lemma/@_entry,word/31/lemma/@_POS,word/32/@_form,word/32/lemma/@_entry,word/32/lemma/@_POS,word/33/@_form,word/33/lemma/@_entry,word/33/lemma/@_POS,word/34/@_form,word/34/lemma/@_entry,word/34/lemma/@_POS,word/35/@_form,word/35/lemma/@_entry,word/35/lemma/@_POS,word/36/@_form,word/36/lemma/@_entry,word/36/lemma/@_POS,word/37/@_form,word/37/lemma/@_entry,word/37/lemma/@_POS,word/38/@_form,word/38/lemma/@_entry,word/38/lemma/@_POS,word/39/@_form,word/39/lemma/@_entry,word/39/lemma/@_POS,word/40/@_form,word/40/lemma/@_entry,word/40/lemma/@_POS,word/41/@_form,word/41/lemma/@_entry,word/41/lemma/@_POS,word/42/@_form,word/42/lemma/@_entry,word/42/lemma/@_POS,word/43/@_form,word/43/lemma/@_entry,word/43/lemma/@_POS,word/44/@_form,word/44/lemma/@_entry,word/44/lemma/@_POS,word/45/@_form,word/45/lemma/@_entry,word/45/lemma/@_POS,word/46/@_form,word/46/lemma/@_entry,word/46/lemma/@_POS,word/47/@_form,word/47/lemma/@_entry,word/47/lemma/@_POS
a)lla\,ἀλλά,adverb,mh\n,ou)de\,οὐδέ,particle,trofh=s,τροφεύς,noun,te,τε,particle,kai\,καί,conjunction,eu)pori/as,εὐπορία,noun,th=s,ὁ,article,para\,παρά,preposition,tou/tou,οὗτος,pronoun,deo/menos,δέομαι,verb,,,,,,,,,,,,,μήν,particle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e)/sti,εἰμί,verb,ga\r,au)tw=|,αὐτός,pronoun,ltbi/osgt,,,i(kano/s,ἱκανός,adjective,kai\,καί,conjunction,xwri\s,χωρίς,adverb,tou/tou,οὗτος,pronoun,memartu/rhtai,μαρτυρέω,verb,u(mi=n,σύ,pronoun,tou=ton,οὗτος,pronoun,e)k,ἐκ,preposition,paidi/ou,παίδιον,noun,tre/fwn,τρέφω,verb,kai\,καί,conjunction,γάρ,particle,a)skw=n,ἀσκέω,verb,kai\,καί,conjunction,ei)s,εἰς,preposition,lttou\sgt,,,fra/toras,φράτηρ,noun,ei)sa/gwn,εἰσάγω,verb,kai\,καί,conjunction,tau=ta,οὗτος,pronoun,ou),οὐ,adverb,mikra\,μικρός,adjective,dapanh/mata/,δαπάνημα,noun,e)stin,εἰμί,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w(/ste,ὥστε,conjunction,to/n,ge,γε,particle,pate/ra,πατήρ,noun,h(mw=n,ἐγώ,pronoun,ou)k,οὐ,adverb,ei)ko/s,ἔοικα,verb,e)stin,εἰμί,verb,w)=,ὦ,interjection,a)/ndres,ἀνήρ,noun,dikastai/,δικαστής,noun,mhde\n,μηδείς,pronoun,w)felou/menon,ὠφελέω,verb,ou(/tws,οὕτως,adverb,a)di/kw|,ἄδικος,adjective,ὁ,article,pra/gmati,πρᾶγμα,noun,e)pixeirh=sai,ἐπιχειρέω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a)lla\,ἀλλά,adverb,mh\n,ou)d',οὐδέ,particle,e)me/,ἐγώ,pronoun,ge,γε,particle,ou)dei\s,οὐδείς,pronoun,a)nqrw/pwn,ἄνθρωπος,noun,ou(/tw,οὕτως,adverb,tele/ws,τέλειος,adjective,a)\n,ἄν,particle,a)/frona,ἄφρων,adjective,u(pola/boi,ὑπολαμβάνω,verb,w(/ste,ὥστε,conjunction,tou/tw|,οὗτος,pronoun,marturei=n,μαρτυρέω,verb,μήν,particle,ta\,ὁ,article,yeudh=,ψευδής,adverb,o(/pws,ὅπως,conjunction,ta\,ὁ,article,patrw=|a,πατρῷος,adjective,dia\,διά,preposition,pleio/nwn,πλείων,verb,dianei/mwmai,διανέμω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kai\,καί,conjunction,ga\r,ou)d',οὐδέ,particle,a)mfisbhth=sai/,ἀμφισβητέω,verb,moi,ἐγώ,pronoun,e)cousi/a,ἐξουσία,noun,ge/noit',γίγνομαι,verb,a)\n,ἄν,particle,u(/steron,ὕστερος,adjective,w(s,ὡς,conjunction,ou)k,οὐ,adverb,e)/stin,εἰμί,verb,a)delfo\s,ἀδελφός,adjective,ou(=tos,οὗτος,pronoun,e)mou=,ἐγώ,pronoun,γάρ,particle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ou)dei\s,οὐδείς,pronoun,ga\r,a)\n,ἄν,particle,u(mw=n,σύ,pronoun,th\n,ὁ,article,lte)mh\ngt,,,fwnh\n,φωνή,noun,a)na/sxoit',ἀνέχω,verb,a)\n,ἄν,particle,a)kou/wn,ἀκούω,verb,ltei)gt,,,nu=n,νῦν,adverb,me\n,μέν,particle,u(po/dikon,ὑπόδικος,adjective,e)mauto\n,ἐμαυτοῦ,pronoun,γάρ,particle,kaqista\s,καθίστημι,verb,marturw=,μαρτύρομαι,verb,w(s,ὡς,conjunction,e)/stin,εἰμί,verb,a)delfo\s,ἀδελφός,adjective,h(me/teros,ἡμέτερος,adjective,u(/steron,ὕστερος,adjective,de\,δέ,particle,fainoi/mhn,φαίνω,verb,tou/tois,οὗτος,pronoun,a)ntile/gwn,ἀντιλέγω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ou),οὐ,adverb,mo/non,toi/nun,τοίνυν,particle,h(ma=s,ἐγώ,pronoun,w)=,ὦ,interjection,a)/ndres,ἀνήρ,noun,dikastai/,δικαστής,noun,ei)ko/s,ἔοικα,verb,e)sti,εἰμί,verb,ta)lhqh=,ἀληθής,adjective,memarturhke/nai,μαρτυρέω,verb,a)lla\,ἀλλά,adverb,kai\,καί,conjunction,tou\s,ὁ,article,a)/llous,ἄλλος,adjective,μόνος,adjective,suggenei=s,συγγενεύς,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e)nqumh/qhte,ἐνθυμέομαι,verb,ga\r,prw=ton,πρότερος,adjective,me\n,μέν,particle,o(/ti,ὅστις,pronoun,oi(,ἕ,pronoun,ta\s,ὁ,article,a)delfa\s,ἀδελφή,noun,h(mw=n,ἐγώ,pronoun,e)/xontes,ἔχω,verb,ou)k,οὐ,adverb,a)/n,ἄν,particle,pote,ποτέ,particle,e)martu/roun,μαρτυρέω,verb,peri\,περί,preposition,γάρ,particle,tou/tou,οὗτος,pronoun,ta\,ὁ,article,yeudh=,ψευδής,adverb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mhtruia\,μητρυιά,noun,ga\r,h(,ὁ,article,tou/tou,οὗτος,pronoun,mh/thr,μήτηρ,noun,e)gege/nhto,γίγνομαι,verb,tai=s,ὁ,article,h(mete/rais,ἡμέτερος,adjective,a)delfai=s,ἀδελφή,noun,ei)w/qasi,ἔθω,verb,de/,δέ,particle,pws,πως,particle,w(s,ὡς,conjunction,e)pi\,ἐπί,preposition,to\,ὁ,article,γάρ,particle,polu\,πολύς,adjective,diafe/resqai,διαφέρω,verb,a)llh/lais,ἀλλήλων,pronoun,ai(/,ὅς,pronoun,te,τε,particle,mhtruiai\,μητρυιά,noun,kai\,καί,conjunction,ai(,ὁ,article,pro/gonoi,πρόγονος,adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w(/ste,ὥστε,conjunction,ei),ou(=tos,οὗτος,pronoun,e)c,ἐκ,preposition,a)/llou,ἄλλος,adjective,tino\s,τις,pronoun,a)ndro\s,ἀνήρ,noun,h)=n,εἰμί,verb,th=|,ὁ,article,mhtruia=|,μητρυιά,noun,kai\,καί,conjunction,ou)k,οὐ,adverb,e)k,ἐκ,preposition,tou=,ὁ,article,h(mete/rou,ἡμέτερος,adjective,εἰ,conjunction,patro/s,πατήρ,noun,ou)k,οὐ,adverb,a)/n,ἄν,particle,pote,ποτέ,particle,w)=,ὦ,interjection,a)/ndres,ἀνήρ,noun,dikastai/,δικαστής,noun,tou\s,ὁ,article,e(autw=n,ἑαυτοῦ,pronoun,a)/ndras,ἀνήρ,noun,ai(,ὁ,article,a)delfai\,ἀδελφή,noun,marturei=n,μαρτυρέω,verb,ei)/asan,ἀίω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kai\,καί,conjunction,mh\n,ou)d',οὐδέ,particle,a)\n,ἄν,particle,o(,ὁ,article,qei=os,θεῖος,noun,pro\s,πρός,preposition,mhtro\s,μήτηρ,noun,h(mi=n,ἐγώ,pronoun,w)/n,εἰμί,verb,tou/tw|,οὗτος,pronoun,de\,δέ,particle,ou)de\n,οὐδείς,pronoun,prosh/kwn,προσήκω,verb,dh/pou,δήπου,particle,μήν,particle,th=|,ὁ,article,tou/tou,οὗτος,pronoun,mhtri\,μήτηρ,noun,h)qe/lhsen,ἐθέλω,verb,a)/n,ἄν,particle,w)=,ὦ,interjection,a)/ndres,ἀνήρ,noun,dikastai/,δικαστής,noun,marturh=sai,μαρτυρέω,verb,yeudh=,ψευδής,adverb,marturi/an,μαρτυρία,noun,di',διά,preposition,h(\n,ὅς,pronoun,h(mi=n,ἐγώ,pronoun,gi/gnetai,γίγνομαι,verb,bla/bh,βλάβος,noun,perifanh/s,περιφανής,adverb,ei)/,εἰ,conjunction,per,πέρ,particle,ce/non,ξένος,noun,o)/nta,εἰμί,verb,tou=ton,οὗτος,pronoun,ei)spoiou=men,εἰσποιέω,verb,a)delfo\n,ἀδελφός,adjective,h(mi=n,ἐγώ,pronoun,au)toi=s,αὐτός,pronoun,,,,,,,,,,,,,,,,,,,,,
e)/ti,ἔτι,adverb,toi/nun,w)=,ὦ,interjection,a)/ndres,ἀνήρ,noun,dikastai/,δικαστής,noun,pro\s,πρός,preposition,tou/tois,οὗτος,pronoun,ltpw=sgt,,,a)/n,ἄν,particle,tis,τις,pronoun,u(mw=n,σύ,pronoun,katagnoi/h,καταγιγνώσκω,verb,yeudomarturi/wn,ψευδομαρτυρέω,verb,*dhmara/tou,Δημάρατος,proper,toutoui\,οὗτος,pronoun,τοίνυν,particle,kai\,καί,conjunction,*(hgh/monos,Ἡγήμων,proper,kai\,καί,conjunction,*nikostra/tou,Νικόστρατος,proper,oi(\,ἕ,pronoun,prw=ton,πρότερος,adjective,me\n,μέν,particle,ou)de\n,οὐδείς,pronoun,ai)sxro\n,αἰσχρός,adjective,ou)de/pote,οὐδέποτε,adverb,fanh/sontai,φαίνω,verb,e)pithdeu/santes,ἐπιτηδεύω,verb,ei)=ta,εἶτα,adverb,d',δέ,particle,oi)kei=oi,οἰκεῖος,adjective,o)/ntes,εἰμί,verb,h(mi=n,ἐγώ,pronoun,kai\,καί,conjunction,ei)do/tes,οἶδα,verb,h(ma=s,ἐγώ,pronoun,a(/pantas,ἅπας,adjective,memarturh/kasin,μαρτυρέω,verb,*eu)filh/tw|,Εὐφίλητος,proper,toutw|i\,οὗτος,pronoun,th\n,ὁ,article,au(tou=,ἑαυτοῦ,pronoun,sugge/neian,συγγένεια,noun,e(/kastos,ἕκαστος,adjective,,,,,,,,,,,,,,,
w(/ste,ὥστε,conjunction,h(de/ws,ka)\n,κἀν,conjunction,tw=n,ὁ,article,a)ntidikou/ntwn,ἀντιδικέω,verb,h(mi=n,ἐγώ,pronoun,tou=,ὁ,article,semnota/tou,σεμνός,adjective,puqoi/mhn,πύθω,verb,ei),εἰ,conjunction,a)/lloqe/n,ἄλλοθεν,adverb,poqen,ποθεν,particle,e)/xoi,ἔχω,verb,a)\n,ἄν,particle,e)pidei=cai,ἐπιδείκνυμι,verb,ἡδέως,adverb,au(to\n,ἑαυτοῦ,pronoun,*)aqhnai=on,Ἀθηναῖος,proper,h)\,ἠέ,conjunction,e)k,ἐκ,preposition,tou/twn,οὗτος,pronoun,w(=n,ὅς,pronoun,kai\,καί,conjunction,h(mei=s,ἐγώ,pronoun,*eu)fi/lhton,Εὐφίλητος,proper,e)pidei/knumen,ἐπιδείκνυμι,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
